isAcylindrical_cayley_of_finite	 (hfin : A.carrier.Finite)
isAcylindrical_of_core	 (h24 : OsinLemma24.{u}) (hcore : S.AcylindricalCore)
isAcylindrical_of_core'	 (hcore : S.AcylindricalCore)
isAcylindrical_of_osinLemma24	 (h24 : OsinLemma24.{u})
isAcylindrical_treeSpace	 (hH : H.IsTree)
isAcylindrical_treeSpace_of_adj	 (hH : H.IsTree)
isAcylindricallyHyperbolic_trivialSkeleton	 (hMO : TheoremC.MinasyanOsinStatement)
isBoundaryDart_sideFaces_iff	 (hM : M.IsPlanar)
isBoundaryDart_sideOutside_iff	 (hM : M.IsPlanar)
isBounded	 (h : T.IsFiniteRank)
isBounded_add	 (hT : T.IsBounded) (hU : U.IsBounded)
isBounded_comp	 (hR : R.IsBounded) (hT : T.IsBounded)
isBounded_comp_of	 (hS : S.IsBounded) (hT : T.IsBounded)
isBounded_corner11	 (hT : T.IsBounded)
isBounded_corner12	 (hT : T.IsBounded)
isBounded_corner21	 (hT : T.IsBounded)
isBounded_corner22	 (hT : T.IsBounded)
isBounded_mul	 (hT : T.IsBounded) (hU : U.IsBounded)
isBounded_smul	 (hT : T.IsBounded)
isBounded_star	 (hT : T.IsBounded)
isBoundedBy_one	 (h : U.IsUnitaryAdj)
isBoundedBy_opNorm	 (hT : T.IsBounded)
isChain_filter_keptPred_of_stretchesClosed	 (hK : K.ClosedWalk)
isChain_invDarts_block	 (hK : K.ClosedWalk)
isChain_targetArc_block	 (hK : K.ClosedWalk)
isClopen_of_rigidPolarCharacterization	 (h : RigidPolarCharacterizationStatement)
isClosed_constraintSet	 (h : A)
isClosed_vanishingConstraintSet	 (h : A)
isCocycle_wallCocycle	 (hfin : SeparationFinite)
isComp_blockWordAppend	 (h : G)
isCompact_constraintSet	 (h : A)
isCompact_vanishingConstraintSet	 (h : A)
isCompactOp	 (h : T.IsFiniteRank)
isCompactOp_of_approx	 (hT : T.IsBounded)
isCompactOp_of_isCompactOp_adjoint_comp_self	 (hT : T.IsBounded)
isCompleteModule_of_unitary	 (hU : U.IsUnitaryAdj)
isCompOf_comp	 (h : G)
isCoprimaryWith_quotient_of_isPrimary	 (hS : S.IsPrimary)
isElementaryGroup_of_share	 (hfin : A.carrier.Finite)
isEscaping_cayley_of_not_isOfFinOrder	 (hfin : A.carrier.Finite)
isEscaping_of_boundedPenetration_extraction	 (hemb : D.IsHyperbolicallyEmbedded)
isEscaping_of_relativeBoundedPowerExtraction	 (hbase : D.base.Finite) (hemb : D.IsHyperbolicallyEmbedded) (hExtract : RelativeBoundedPowerExtractionStatement.{u, v})
isEscaping_of_relativeBoundedPowerSubsequenceExtraction	 (hExtract : RelativeBoundedPowerSubsequenceExtractionStatement.{u, v}) (hbase : D.base.Finite) (hemb : D.IsHyperbolicallyEmbedded)
isFaceCycle_of_map_value	 (hnd : L.Nodup)
isFinitelyPresented_cent3	 (hP : P.FG)
isFinitelyPresented_centHNN	 (hL : L.FG)
isFinitelyPresented_freeLamp	 (hL : L.FG)
isFinitelyPresented_freeLamp_of_equiv	 (hL : L.FG)
isFinitelyPresented_of_section	 (hR : R.Finite)
isFinitelyPresented_pres	 (hSF : SF.Finite)
isFinitelyPresented_presAff	 (hS : S.Finite)
isFinitelyPresented_ropeGroup	 (hSFfin : SF.Finite)
isFinitelyPresented_stabK_of_upsilon	 (hU : UpsilonFinitelyPresented) (hKfin : K.Finite) (hKne : K.Nonempty)
isFinitelyPresented_subgroup_of_finiteIndex	 (hfree : FreeFiniteIndexFinitelyPresented)
isFinitelyPresented_swappedAmalgam_of_equiv	 (hL : L.FG)
isFinitelyPresented_upsilon_inf_stabK	 (hU : UpsilonFinitelyPresented)
isFinitelyPresented_upsilon_long_of_caseOne	 (h1 : LemmaFourSixCaseOneStatement)
isFinitelyPresented_upsilon_long_unit_of_caseOne	 (h1 : LemmaFourSixCaseOneStatement)
isFinitelyPresented_upsilon_short_of_caseOne	 (h1 : LemmaFourSixCaseOneStatement)
isFinitelyPresented_upsilon_unit_of_caseOne	 (h1 : LemmaFourSixCaseOneStatement)
isHermitian_eigenCalc_ofReal	 (hH : H.IsHermitian)
isHypEmbedded_of_dgo442	 (h442 : DGOTheorem442.{u, v})
isHypEmbeddedOf_of_orbitLowerBound_of_actsProperly	 (h : G)
isHyperbolicallyEmbedded_adjoinPair_of_localFiniteness	 (hloc : PairLocalFiniteness.{u, w}) (hemb : D.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_adjoinRelatorPrefixes_of_locallyFinite	 (hD : D.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_combinedRelGenSet_of_isEmpty_left	 (hE : E.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_combinedRelGenSet_of_isEmpty_right	 (hD : D.IsHyperbolicallyEmbedded) (hE : E.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_demoteAuxiliary	 (hJ : J.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_elementaryClosure_family_of_heGXFamily	 (hhe : GGT.HeGXFamily.{u, 0})
isHyperbolicallyEmbedded_jointRelGenSet_of_isEmpty_left	 (hE : E.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_jointRelGenSet_of_isEmpty_right	 (hD : D.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_jointRelGenSet_of_isLoxodromic_relative	 (h414 : OsinComponents.DGOProposition414Uniform.{u, 0}) (hD : D.IsHyperbolicallyEmbedded) (hE : E.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_jointRelGenSet_of_proposition414Uniform	 (h414 : OsinComponents.DGOProposition414Uniform.{u, w}) (hiso : DGOProposition435IsolatedWitnessStatement.{u, v, w}) (hD : D.IsHyperbolicallyEmbedded) (hE : E.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_jointRelGenSet_originalOverAux	 (h414 : OsinComponents.DGOProposition414Uniform.{u, w}) (hE : E.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_jointRelGenSet_originalOverAux_self	 (h414 : OsinComponents.DGOProposition414Uniform.{u, w}) (hE : E.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_jointRelGenSetFull_of_isEmpty_left	 (hE : E.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_jointRelGenSetFull_of_isEmpty_right	 (hD : D.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_jointRelGenSetFull_of_proposition414Uniform	 (h414 : OsinComponents.DGOProposition414Uniform.{u, w}) (hiso : DGOProposition435IsolatedWitnessStatement.{u, v, w}) (horig : DGOProposition435FullOriginalLocalFinitenessStatement.{u, v, w}) (hD : D.IsHyperbolicallyEmbedded) (hE : E.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_mapSurjective_emptyFamily	 (hD : D.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_mapSurjective_of_bijective	 (hD : D.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_mapSurjective_of_bridge	 (hbridge : RelativeIsoperimetricBridgeStatement.{u, v, w}) (hD : D.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_of_lemma55	 (h55 : OsinLemma55.{u}) (hemb : D.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_prefixKernelCone_of_bounds	 (hD : D.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_prefixKernelCone_of_kernelEstimate_and_oneStepCuts	 (hD : D.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_prefixQuotient_of_bounds	 (hD : D.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_properRelGenSet	 (hD : D.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_transitiveRelGenSet	 (hD : D.IsHyperbolicallyEmbedded)
isHyperbolicallyEmbedded_zpowers_of_elementaryClosure_eq_of_orbitLowerBound	 (h : G)
isHyperbolicElement_of_mem_distinct_jointPeripheral	 (hemb : D.IsHyperbolicallyEmbedded)
isHyperbolicGroup_subgroup_of_quasiIsometryInvariant	 (h : QuasiIsometryInvariant)
isHyperbolicSpace_zero	 (hH : H.IsTree)
isIso_shortExact_δ	 (hS : S.ShortExact)
isIsometricAction_treeSpace	 (hH : H.IsTree)
isKazhdanPair_of_orbitAverageGap	 (hS : S.Nonempty)
isKKnCommutative_minTensor_right	 (hC : C.IsCommutative)
isKKnCommutative_of_isCommutative	 (hA : A.IsCommutative)
isLEFRing_clopenCrossedProduct_generalCore	 (hLEF : SubshiftCycleConditionLEFInput)
isLEFRing_clopenCrossedProduct_of_minimal	 (hne : X.Nonempty)
isLEFRing_of_chainRecurrentSet_eq_univ	 (h : CoreModelsLEFStatement)
isLEFRing_of_isDedekindFiniteMonoid_of_coreModels	 (h : CoreModelsLEFStatement)
isLocallyFiniteGroup_of_isAsymptoticallyMultiplicative	 (hmul : F.IsAsymptoticallyMultiplicative)
isLocallyMatricialIn_coreTransientIdeal	 (h : TransientIdealLocallyMatricialFTwoStatement)
isLoxodromic_cayley_of_not_isOfFinOrder	 (hfin : A.carrier.Finite)
isLoxodromic_of_relativePowerEscape_of_acylindrical	 (hemb : D.IsHyperbolicallyEmbedded)
isMatricialVia_lampRing	 (hTfin : T.Finite)
isMFAlgebra_amalgam_of_printedPair	 (hT4 : Theorem4PrintedPairStatement)
isMFAlgebra_amalgam_of_symmetricDoubleRoute	 (hDouble : SymmetricDoubleMFStatement) (hEmbed : AmalgamEmbedsSymmetricDoubleStatement)
isMFAlgebra_amalgam_of_tailPair	 (hT4 : UnitalTailPairPackageStatement) (hMF : ShiftedPrintedMFStatement)
isMFAlgebra_of_injective_into_symmetricAmalgam	 (hShulman : ShulmanSymmetricAmalgamStatement)
isMFAlgebra_of_symmetricDoubleRoute	 (hdouble : ShulmanSymmetricDouble.SymmetricDoubleMFStatement) (hembed : ShulmanSymmetricDouble.AmalgamEmbedsSymmetricDoubleStatement)
isMFTrace_of_isQuasidiagonalTrace	 (hucp : UCPContractive.{u})
isNFAlgebra_iff_nuclear_and_quasidiagonal_of_localization_of_nfQuasidiagonal	 (hNFQD : NFQuasidiagonalStatement.{u}) (hloc : RelatedBK.CoronaUCPFiniteCoordinateLocalizationStatement)
isNFAlgebra_iff_nuclear_and_quasidiagonal_of_nfQuasidiagonal	 (hNFQD : NFQuasidiagonalStatement.{u})
isNFAlgebra_of_faithfulTracialState_of_problemVIIStatement	 (h : ProblemVIIStatement.{u})
isNFAlgebra_of_faithfulTracialState_of_problemX1Statement	 (hX : ProblemX1Statement.{u})
isNFAlgebra_of_isNuclearCStarAlgebra_of_isMFAlgebra_of_coronaUCPFiniteCoordinateLocalization	 (hloc : CoronaUCPFiniteCoordinateLocalizationStatement)
isNFAlgebra_of_isNuclearCStarAlgebra_of_isQuasidiagonalCStarAlgebra_of_localization	 (hloc : RelatedBK.CoronaUCPFiniteCoordinateLocalizationStatement)
isNoncrossingClosedWalk	 (hK : K.ClosedWalk)
isNoncrossingClosedWalk_of_orient	 (hM : M.IsPlanar)
isNoncrossingClosedWalk_reverse	 (hM : M.IsPlanar)
isNonElementaryHyperbolic_of_kazhdan	 (hEA : ElementaryAmenableStatement)
isNull_reindex_iff_of_supported	 (hS : S.Infinite)
isometry_of_absorption	 (h : AbsorptionContainmentStatement)
isometry_of_separableBlockDiagonal	 (h : SeparableBlockDiagonalAbsorptionStatement)
isOperatorMF_of_isAmenable	 (hucp : Quasidiagonal.UCPContractive.{u})
isOperatorMF_of_isAmenable_of_tww	 (hucp : Quasidiagonal.UCPContractive.{u})
isOperatorMF_of_isAmenableCanonicalTrace_of_problemX1	 (hX : ProblemX1Statement.{1})
isOperatorMF_of_isQuasidiagonalCanonicalTrace	 (hucp : Quasidiagonal.UCPContractive.{u})
isOperatorMF_realizedQuotient_of_input	 (h : QuasidiagonalMF.AmenableMFInput.{0})
isOperatorMF_realizedQuotient_of_quasidiagonalTrace	 (hucp : Quasidiagonal.UCPContractive.{0})
isOperatorMF_realizedQuotient_of_tww	 (hucp : Quasidiagonal.UCPContractive.{0})
isPFF_freeGroup_of_finiteTraceModels	 (h : A.HasReducedNormLimit)
isPlanar	 (hM : M.IsPlanar)
isPowersConfig_of_action	 (h : G)
isPowersConfig_of_cone	 (h : G)
isPowerTorsionFree_psiKer	 (hconj : CCKWFiniteOrderConjugateIntoVertex)
isPrintedSmall_of_isSmall	 (hT : T.Finite)
isPublishedPiece	 (hred : Delta.Reduced)
isQuasidiagonalCStarAlgebra_of_isNFAlgebra_of_cpBridge	 (hbridge : CompletelyPositiveOnMatricesBridgeStatement.{u})
isQuasidiagonalCStarAlgebra_of_nuclear_of_mf_of_localization_of_nfQuasidiagonal	 (hNFQD : NFQuasidiagonalStatement.{u}) (hloc : RelatedBK.CoronaUCPFiniteCoordinateLocalizationStatement)
isQuasidiagonalCStarAlgebra_of_nuclear_of_mf_of_nfQuasidiagonal	 (hNFQD : NFQuasidiagonalStatement.{u})
isQuasidiagonalTrace	 (hmul : F.IsAsymptoticallyMultiplicative)
isQuasidiagonalTrace_of_afPresentation_of_multimatrixTraceAmplification	 (h : MultimatrixTraceAmplificationStatement)
isQuasidiagonalTrace_of_commCStarAlgebra_of_pointEvaluationAverage	 (hPE : PointEvaluationAverageStatement.{u})
isQuasidiagonalTrace_of_commutative_clm_of_pointEvaluationAverage	 (hPE : PointEvaluationAverageStatement.{u})
isQuasidiagonalTrace_of_commutative_faithfulTracialState_of_pointEvaluationAverage	 (hPE : PointEvaluationAverageStatement.{u})
isQuasidiagonalTrace_of_commutative_isTracialState_of_pointEvaluationAverage	 (hPE : PointEvaluationAverageStatement.{u})
isQuasidiagonalTrace_of_commutative_of_pointEvaluationAverage	 (hPE : PointEvaluationAverageStatement.{u})
isQuasidiagonalTrace_of_commutative_tracialState_of_pointEvaluationAverage	 (hPE : PointEvaluationAverageStatement.{u})
isQuasidiagonalTrace_of_commutativeOrAF	 (hcomm : CommutativeQuasidiagonalTraceStatement) (haf : AFQuasidiagonalTraceStatement)
isQuasidiagonalTrace_of_traceKernelLift_of_coronaUCPCoordinates	 (hlift : CoronaUCPCoordinatesStatement.{u})
isQuasiGeodesicPolygon_auxCycle	 (h : G)
isQuasiIsometry_retractMap	 (hSfin : S.Finite)
isQuasiLinear_of_coprimaryLinearQuotients	 (hcop : CoprimaryLinearQuotientsStatement)
isRegularlyRealized_centralRope	 (hIn : TensorSynchronization.HNNPermanenceInputs)
isRegularlyRealized_hnn_of_conjugator	 (hIn : HNNPermanenceInputs)
isRegularlyRealized_twistedRope	 (hIn : TensorSynchronization.HNNPermanenceInputs)
isRelativelyHyperbolic_of_relGenSet	 (hfinite : D.base.Finite) (hemb : D.IsHyperbolicallyEmbedded)
isRelativelyHyperbolic_of_relHypAt	 (h : X.toRelGenSet.IsHyperbolicallyEmbedded)
isRelativelyHyperbolic_original_of_jointPreservation	 (h435 : DGOProposition435PrintedStatement.{u, 0, w})
isRelativelyHyperbolic_original_of_jointPreservation_of_cyclic	 (h435 : DGOProposition435PrintedStatement.{u, 0, w})
isRelativelyHyperbolic_original_of_jointPreservation_of_exhyp	 (hexhyp : OsinLemmaExhypStatement.{u, 0, w})
isRelatorProduct	 (hM : M.IsPlanar)
isRelatorProduct_of_isolated_edge	 (hM : M.IsConnected)
isRelatorProduct_of_planar_unweighted	 (hplanar : M.IsPlanar)
isRelatorProduct_of_planar_weighted	 (hplanar : M.IsPlanar)
isRelatorProduct_sub_two	 (hM : M.IsPlanar)
isRepresentation_unitaryConj	 (hW : W.IsUnitaryAdj)
isRotatingFamily_dot	 (hK : K.Normal)
isSimpleClosedWalk	 (hK : K.Simple)
isSimpleClosedWalk_inner_cycle	 (hin : P.inner.FollowsBoundary) (hout : P.outer.FollowsBoundary)
isSimpleClosedWalk_invDarts_outer	 (hin : P.inner.FollowsBoundary) (hout : P.outer.FollowsBoundary)
isSimpleClosedWalk_of_unpinched	 (hM : M.IsPlanar)
isSimpleGroup_of_levelZero_central	 (hN : N.Normal)
isStarIdeal_of_compactStarClosed	 (h : CompactStarClosedStatement)
isSuitableSubgroup_freeProduct_of_hyperbolicSuitability	 (h : HyperbolicSuitabilityStatement)
isSuperperfect_of_leavittK2Used	 (hU : LeavittK2UsedStatement)
isTree_of_level	 (hconn : G.Connected)
isTwoGon_of_faceDegree_lt_six	 (hconnected : M.IsConnected)
isTypeA2_cover	 (hne : S.Nonempty)
isUnitaryAdj_dilationUnitary	 (hU : U.IsUnitaryAdj)
isUnitaryAdj_sumConjOp	 (hU : U.IsUnitaryAdj)
iSup_range_copyHom_eq_top	 (hDiamond : DiamondLemmaWordProblem)
isVirtuallyCyclic_of_finite_transversal	 (hFfin : F.Finite)
isWOne_blockWord_of_noBase	 (h : G)
isWPDAt_of_axis	 (hH : H.IsTree)
isWPDAt_of_axis_pairStab_finite	 (hH : H.IsTree)
isWPDAt_of_pairStab_zero_finite	 (hH : H.IsTree)
isWThree_blockWord_of_cyclic	 (h : G)
isZero_punctured_finite	 (hfin : S.Finite) (hne : S.Nonempty)
joined_planar	 (hM : M.IsPlanar)
joinedFacePerm_sameCycle_of_planar	 (hM : M.IsPlanar)
joinSides_quasiGeodesic	 (hcell : S.CellArcsQuasiGeodesic) (hbd : S.BoundaryArcsQuasiGeodesic)
jointAuxiliaryPeripheralEmbedding_of_dgoProposition435Inclusion	 (h435 : GGT.RelHyp.DGOProposition435InclusionStatement.{u, w, 0})
jointAuxiliaryPeripheralEmbedding_of_dgoProposition435InclusionFinite	 (h435 : GGT.RelHyp.DGOProposition435InclusionFiniteStatement.{u, w, 0})
jointAuxiliaryPeripheralEmbedding_of_familyInclusion	 (h44 : HullLemma44CanonicalQuotientFamilyInclusionStatement.{u, w})
jointAuxiliaryPeripheralEmbedding_of_proposition414Uniform	 (h414 : GGT.OsinComponents.DGOProposition414Uniform.{u, 0})
jointHyperbolic_of_isEmpty	 (hD : D.IsHyperbolicallyEmbedded)
jointHyperbolic_of_isLoxodromic_relative	 (hD : D.IsHyperbolicallyEmbedded)
jointRelGenSetAdjoin_base_finite	 (hDfin : D.base.Finite) (hTfin : T.Finite)
jointRelGenSetAdjoin_hyperbolic	 (hE : E.IsHyperbolicallyEmbedded)
jointRelGenSetAdjoin_relBall_inl_finite	 (hTfin : T.Finite) (hD : D.IsHyperbolicallyEmbedded) (hFfin : F.Finite)
jointRelGenSetFull_hyperbolic	 (hE : E.IsHyperbolicallyEmbedded)
junction_not_reach	 (hM : M.IsPlanar)
junction_of_extremalRegion	 (h : P10RoseExtremal.RoseExtremalRegionStatement.{u, w, v})
K2_three_le_commutator_of_superperfect	 (hs : EndpointInterfaces.BinaryLeavittUnitsSuperperfectStatement)
K2_three_le_ker_stab_of_hopf_of_paddedCentrality	 (hPC : PaddedCentralityStatement.{v})
k2CubeDilate_local_of_polyK2CubeNil	 (h : PolyK2CubeNilStatement)
k2CubeDilate_local_of_polyK2CubeNilLocal	 (h : PolyK2CubeNilLocalStatement)
k2Dilate_hmClosed_finitelyPresentedMetabelian	 (hH : Absorption.SuslinLocalHorrocksStatement) (hvdk : ElemFP.VdKRowExtensionStatement) (hL : ElemFP.k2CubeDilate_LocalStatement) (hR : ElemFP.k2Dilate_PolyK2Statement) (hgen : ElemFPCharZero.CharZeroK2PosStabGenStatement) (hcube : ElemFPCharZero.CharZeroK2CubeGapPosStatement) (hswap : HigmanVSwapSectionStatement)
k2DilateSt_hmClosed_finitelyPresentedMetabelian	 (hH : Absorption.SuslinLocalHorrocksStatement) (hvdk : ElemFP.VdKRowExtensionStatement) (hL : ElemFP.k2CubeDilate_LocalStatement) (hP : ElemFP.k2DilateSt_PullbackStatement) (hgen : ElemFPCharZero.CharZeroK2PosStabGenStatement) (hcube : ElemFPCharZero.CharZeroK2CubeGapPosStatement) (hswap : HigmanVSwapSectionStatement)
k2InjStab_polyInjective_of_specialization	 (h : K2InjStabSpecializationStatement)
k2InjStab_polyInjective_of_target	 (h : VdKRowParInjK2StabStatement)
k2InjStab_specialization_of_nilPos_of_fieldStab	 (h : PolyK2NilStabilityPosStatement)
k2InjStab_specialization_of_polyInjective	 (h : PolyK2InjectiveStabilityStatement)
k2InjStab_specialization_of_target	 (h : VdKRowParInjK2StabStatement)
k2InjStab_target_of_specialization	 (h : K2InjStabSpecializationStatement)
k2InjStab_vdkRowParInjective_of_specialization	 (h : K2InjStabSpecializationStatement)
k2Karoubi_hmClosed_finitelyPresentedMetabelian	 (hH : Absorption.SuslinLocalHorrocksStatement) (hvdk : ElemFP.VdKRowExtensionStatement) (hL : ElemFP.k2CubeDilate_LocalStatement) (hK : ElemFP.k2Karoubi_PosStatement) (hgen : ElemFPCharZero.CharZeroK2PosStabGenStatement) (hcube : ElemFPCharZero.CharZeroK2CubeGapPosStatement) (hswap : HigmanVSwapSectionStatement)
k2PolyNagaoTorusWire_polynomialFpK2Vanishing	 (hone : PolyK2OneVarNilStatement)
k2PullAct_hmClosed_finitelyPresentedMetabelian	 (hH : Absorption.SuslinLocalHorrocksStatement) (hvdk : ElemFP.VdKRowExtensionStatement) (hL : ElemFP.k2CubeDilate_LocalStatement) (hA : ElemFP.k2PullAct_PosStatement) (hgen : ElemFPCharZero.CharZeroK2PosStabGenStatement) (hcube : ElemFPCharZero.CharZeroK2CubeGapPosStatement) (hswap : HigmanVSwapSectionStatement)
k2PullExc_hmClosed_finitelyPresentedMetabelian	 (hH : Absorption.SuslinLocalHorrocksStatement) (hvdk : ElemFP.VdKRowExtensionStatement) (hL : ElemFP.k2CubeDilate_LocalStatement) (hP : ElemFP.k2PullExc_ProperStatement) (hgen : ElemFPCharZero.CharZeroK2PosStabGenStatement) (hcube : ElemFPCharZero.CharZeroK2CubeGapPosStatement) (hswap : HigmanVSwapSectionStatement)
k2PullRel_hmClosed_finitelyPresentedMetabelian	 (hH : Absorption.SuslinLocalHorrocksStatement) (hvdk : ElemFP.VdKRowExtensionStatement) (hL : ElemFP.k2CubeDilate_LocalStatement) (hA : ElemFP.k2PullRel_ActionStatement) (hgen : ElemFPCharZero.CharZeroK2PosStabGenStatement) (hcube : ElemFPCharZero.CharZeroK2CubeGapPosStatement) (hswap : HigmanVSwapSectionStatement)
k2StabInjective_of_binaryLeavittK2FiveStability	 (hT : BinaryLeavittK2FiveStabilityStatement)
kazhdan_of_partnerTie	 (htie : P.PartnerTieObligation)
kazhdanPair_quotient_boundary	 (hne : A.Nonempty)
keepMap_faceOf_eq	 (hM : M.IsPlanar)
kernelConeLocalFinitenessAt_of_prefixKernelTransfer	 (htransfer : PrefixKernelConeTransferStatement.{u, v, w}) (hD : D.IsHyperbolicallyEmbedded)
kernelConeLocalFinitenessStatement_at_trivialModel	 (hD : D.IsHyperbolicallyEmbedded)
kernelConeLocalFinitenessStatement_of_prefixKernelTransfer	 (htransfer : PrefixKernelConeTransferStatement.{u, v, w})
kill_mem_switchRelators	 (hDiamond : DiamondLemmaWordProblem)
kind_eq_cell	 (hmin : S.DartMinimal)
kinds_of_vertex	 (hM : M.IsPlanar)
kotowskiOllivier_of_leaves	 (hT6 : CCKW.SystolicInvariantCliqueStatement)
kotowskiOllivierStatement_of_ghb7ConjHyp	 (hconj : CCKWFiniteOrderConjugateIntoVertex)
kotowskiOllivierStatement_of_leaves	 (hT6 : CCKW.SystolicInvariantCliqueStatement)
kZero_addEquiv_of_kkEquivalent	 (hb : T.IsBilinear)
labelledSphere_of_planarDiscSeamData	 (hdata : PlanarDiscExposedPairingEulerData)
lake_orbit	 (hM : M.IsPlanar)
lakeFillOutside_of_target	 (htarget : CellPocketWalkProperArcsBelowSectionStatement.{u, w, v})
lakeFree_toCellPocketFaceSetOfNoncrossing	 (h : SideOutsideReachStatement.{u, w, v})
lakeFreeStep_of_cellStepBelow	 (h : CellPocketOuterPinchStepSectionDistinctBelowStatement.{u, w, v})
lakeFreeStep_of_enclosed	 (h : CellPocketFaceSetLakeFreeEnclosedStatement.{u, w, v})
lakeReadCore_of_lakeRead	 (h : PocketFourPieceLakeReadStatement.{u, w, v})
lakeReadCore_of_some	 (h : PocketFourPieceLakeReadSomeStatement.{u, w, v})
lakeReadFix_core	 (h : LakeReadFixStatement.{u, w, v})
lakeReadFix_innerPocketEnclosed	 (h : LakeReadFixStatement.{u, w, v})
lakeReadFix_innerPocketEnclosed_of_steps	 (hcurve : FourPieceWitness.WitnessCurveSublistStepStatement.{u, w, v}) (habsorb : FourPieceWitness.AbsorbFaceSetStatement.{u, w, v}) (hwalk : PinchCase.WalkDegenStepStatement.{u, w, v})
lakeReadFix_of_core_off	 (hcore : PocketFourPieceLakeReadCoreStatement.{u, w, v}) (hfour : PocketFourPieceOffStatement.{u, w, v})
lakeReadFix_of_core_steps	 (hcore : PocketFourPieceLakeReadCoreStatement.{u, w, v}) (hcurve : FourPieceWitness.WitnessCurveSublistStepStatement.{u, w, v}) (habsorb : FourPieceWitness.AbsorbFaceSetStatement.{u, w, v}) (hwalk : PinchCase.WalkDegenStepStatement.{u, w, v})
lakeReadFix_of_lakeRead	 (h : PocketFourPieceLakeReadStatement.{u, w, v})
lakeReadFix_pocketFourPieceOff	 (h : LakeReadFixStatement.{u, w, v})
lakeReadFix_pocketFourPieceOff_of_residuals	 (hstep : FourPieceWitness.WitnessStepResidualStatement.{u, w, v}) (hlobe : FourPieceWitness.AbsorbLobeStatement.{u, w, v}) (hcase : PinchCase.WalkDegenCaseStatement.{u, w, v})
lakeReadFix_pocketFourPieceOff_of_steps	 (hcurve : FourPieceWitness.WitnessCurveSublistStepStatement.{u, w, v}) (habsorb : FourPieceWitness.AbsorbFaceSetStatement.{u, w, v}) (hwalk : PinchCase.WalkDegenStepStatement.{u, w, v})
lakeReadFix_relativeGreendlinger_of_fix	 (hfix : LakeReadFixStatement.{u, w, v}) (hjunction : P10RoseExtremalTrim.RoseExtremalJunctionStatement.{u, w, v})
lakeReadFix_relativeGreendlinger_of_steps	 (hcurve : FourPieceWitness.WitnessCurveSublistStepStatement.{u, w, v}) (habsorb : FourPieceWitness.AbsorbFaceSetStatement.{u, w, v}) (hwalk : PinchCase.WalkDegenStepStatement.{u, w, v}) (hjunction : P10RoseExtremalTrim.RoseExtremalJunctionStatement.{u, w, v})
lakeReadSome_of_core	 (h : PocketFourPieceLakeReadCoreStatement.{u, w, v})
lakesSurgery_caseD_of_relatorExit	 (h : CaseDLakeRelatorExitStatement.{u, w, v}) (hlea : X.LeastArea) (hK : K.ClosedWalk)
lakesSurgery_of_cases	 (hout : CellRoseLakesOutsideCellStatement.{u, w, v}) (hexit : CaseDLakeRelatorExitStatement.{u, w, v}) (hgonly : CellRoseLakeGOnlyBelowStatement.{u, w, v})
lakesSurgery_of_target	 (h : CellRoseLakesUnfilteredBelowStatement.{u, w, v})
lakeStart_val	 (hM : M.IsPlanar)
lakeWalk_eq_append_drop	 (hM : M.IsPlanar)
lakeWalk_mem_iff	 (hM : M.IsPlanar)
lakeWalk_reverse_map_alpha_sublist	 (hM : M.IsPlanar)
lakeWalk_turn_mem	 (hM : M.IsPlanar)
lakeWalk_turn_next	 (hM : M.IsPlanar)
lampGenerators_finite	 (hT : T.Finite)
lamplighterBallModels	 (hTfin : T.Finite)
lampWindow_invariant	 (h : H)
lastColumnDisplay	 (h : R)
lastGroupHasNoTorsion_of_printedTorsionFreeTheorem	 (h : TorsionFreePrinted.PrintedTorsionFreeTheorem)
lastRowDisplay	 (h : R)
lastSection_total_gt	 (hO52 : O52LeastAreaStatement.{u, w, v}) (hlea : Delta.LeastArea)
le_finiteRadical	 (hN : N.Normal)
le_of_normal_of_inf_ne_bot	 (hN : N.Normal)
leaf_configuration_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
